id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aps_dashboard_teacher,aps.dashboard.teacher,model_aps_dashboard,aps_sis.group_aps_teacher,1,1,1,1
access_op_subject_aps_student,op.subject.aps.student,model_op_subject,aps_sis.group_aps_student,1,0,0,0
access_aps_media_type_teacher,aps.media.type.teacher,model_aps_media_type,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_type_student,aps.media.type.student,model_aps_media_type,aps_sis.group_aps_student,1,0,0,0
access_aps_media_collection_teacher,aps.media.collection.teacher,model_aps_media_collection,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_collection_student,aps.media.collection.student,model_aps_media_collection,aps_sis.group_aps_student,1,0,0,0
access_aps_media_category_teacher,aps.media.category.teacher,model_aps_media_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_category_student,aps.media.category.student,model_aps_media_category,aps_sis.group_aps_student,1,0,0,0
access_aps_media_teacher,aps.media.teacher,model_aps_media,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_student,aps.media.student,model_aps_media,aps_sis.group_aps_student,1,0,0,0
access_aps_user_media_teacher,aps.user.media.teacher,model_aps_user_media,aps_sis.group_aps_teacher,1,1,1,1
access_aps_user_media_student,aps.user.media.student,model_aps_user_media,aps_sis.group_aps_student,1,1,1,1
access_aps_user_media_settings_teacher,aps.user.media.settings.teacher,model_aps_user_media_settings,aps_sis.group_aps_teacher,1,1,1,1
access_aps_level_teacher,aps.level.teacher,model_aps_level,aps_sis.group_aps_teacher,1,1,1,1
access_aps_level_student,aps.level.student,model_aps_level,aps_sis.group_aps_student,1,0,0,0
access_aps_level_user,aps.level.user,model_aps_level,base.group_user,1,0,0,0
access_aps_teacher_teacher,aps.teacher.teacher,model_aps_teacher,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_category_tag_teacher,aps.subject.category.tag.teacher,model_aps_subject_category_tag,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_category_tag_user,aps.subject.category.tag.user,model_aps_subject_category_tag,base.group_user,1,0,0,0
access_aps_teacher_student,aps.teacher.student,model_aps_teacher,aps_sis.group_aps_student,1,0,0,0
access_aps_teacher_user,aps.teacher.user,model_aps_teacher,base.group_user,1,0,0,0
access_aps_user_media_settings_student,aps.user.media.settings.student,model_aps_user_media_settings,aps_sis.group_aps_student,1,1,1,0
access_aps_location_teacher,aps.location.teacher,model_aps_location,aps_sis.group_aps_teacher,1,1,1,1
access_aps_location_student,aps.location.student,model_aps_location,aps_sis.group_aps_student,1,0,0,0
access_aps_student_class_bulk_wizard_teacher,aps.student.class.bulk.wizard.teacher,model_aps_student_class_bulk_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_ai_provider_manager,aps.ai.provider.manager,model_aps_ai_provider,aps_sis.group_aps_manager,1,1,1,1
access_aps_ai_model_manager,aps.ai.model.manager,model_aps_ai_model,aps_sis.group_aps_manager,1,1,1,1
access_aps_ai_call_log_manager,aps.ai.call.log.manager,model_aps_ai_call_log,aps_sis.group_aps_manager,1,0,0,1
access_aps_ai_run_manager,aps.ai.run.manager,model_aps_ai_run,aps_sis.group_aps_manager,1,1,1,1
